price_btc,price_usd,total_supply,available_supply,symbol,24h_volume_usd,rank,id,market_cap_usd,supply_released,traded vol of mcap
0.0097272500,25.2073000000,5830936,5410936,DCR,506444,35,decred,136395094,0.927970398,0%
0.0008261200,2.1408100000,63626136,63626136,GAME,665763,36,gamecredits,136211468,1,0%
0.0005340500,1.3839500000,140245398,98312024,OMG,4959120,37,omisego,136058926,0.701,4%
0.0242450000,62.8286000000,2000000,2000000,DGD,729943,38,digixdao,125657200,1,1%
0.0000467000,0.1210260000,1500000000,1000000000,BAT,1304520,39,basic-attention-token,121026000,0.666666667,1%
0.0008272600,2.1437700000,53932472,53932472,PIVX,537839,40,pivx,115618815,1,0%
0.0000445600,0.1154650000,998999495,998999495,ARDR,1430760,41,ardor,115349477,1,1%
0.0000423200,0.1096710000,998999983,998999983,NXT,6825210,42,nxt,109561327,1,6%
0.0003774200,0.9780520000,205218256,104661310,PAY,1614200,43,tenx,102364204,0.509999997,2%
0.0008137200,2.1086800000,100000000,48235104,MCAP,448206,44,mcap,101712399,0.48235104,0%
0.0009928900,2.5729900000,53252246,37004027,PPT,610040,45,populous,95210991,0.694881996,1%
0.0003564400,0.9236810000,100945510,100945510,KMD,240451,46,komodo,93241450,1,0%
0.0016371000,4.2423900000,66588888,21088888,MTL,683813,47,metal,89467288,0.[phone],1%
0.[phone],0.[phone],[phone],94869691,MGO,227903,48,mobilego,82598676,0.94869691,0%
0.0007576500,1.9633800000,79384422,40772871,BNT,1354730,49,bancor,80052639,0.513612998,2%
0.0001001200,0.2594520000,218405912,300000000,BDL,21568.3,50,bitdeal,77835600,1.373589191,0%
0.0000429700,0.1113580000,1000000000,600000000,SNGLS,330764,51,singulardtv,66814800,0.6,0%
0.0002948400,0.7640410000,93468691,85558371,1ST,3689860,52,firstblood,65370103,0.915369308,6%
0.0000930100,0.2410150000,1285690000,250490536,LKK,109475,53,lykke,60371977,0.194829653,0%
0.0006795600,1.7610200000,39609523,33605167,ANT,351248,54,aragon,59179371,0.848411303,1%
0.0000422900,0.1095790000,526404620,526404620,SYS,849535,55,syscoin,57682892,1,1%
0.0000653600,0.1693850000,1000000000,339351836,CVC,1102590,56,civic,57481111,0.339351836,2%
0.0171477000,44.4366000000,1288862,1288862,BTCD,50916.3,57,bitcoindark,57272653,1,0%
0.0003770500,0.9770910000,73197775,51306089,DCT,1923240,58,decent,50130718,0.700924161,4%
0.0001840400,0.4769190000,127745010,96495010,ARK,145388,59,ark,46020304,0.755372049,0%
0.0003449600,0.8939410000,51244728,51244728,NXS,73650.6,60,nexus,45809763,1,0%
